t,sin(t),PhaseAtemp,BusVoltage,MotorId,MotorTemp,MotorVelocity,PackTemp,PackSOC,PackBalance,PrechargeCont,MainCont,Estop
43.3,-0.630577565,69.36942244,440.3694224,80.36942244,37.36942244,1633.369422,-0.630577565,0.423145138,0.542857914,0,1,0
43.4,-0.54994397,60.45005603,388.450056,252.450056,71.45005603,2622.450056,4.45005603,0.581012619,0.110392386,0,0,1
43.5,-0.463815516,23.53618448,407.5361845,13.53618448,85.53618448,531.5361845,3.536184484,0.890205184,0.942247127,0,1,0
43.6,-0.373052771,85.62694723,52.62694723,190.6269472,65.62694723,288.6269472,8.626947229,0.532092859,0.305204769,0,0,0
43.7,-0.278562606,39.72143739,144.7214374,286.7214374,8.721437394,2796.721437,19.72143739,0.522252588,0.317972272,1,1,0
43.8,-0.181289136,78.81871086,21.81871086,63.81871086,66.81871086,3411.818711,26.81871086,0.281867377,0.592045436,1,1,0
43.9,-0.082204284,15.91779572,312.9177957,173.9177957,47.91779572,2938.917796,88.91779572,0.718312333,0.167587448,1,0,1
44,0.017701925,36.01770193,302.0177019,156.0177019,69.01770193,2688.017702,61.01770193,0.688987745,0.171954386,1,0,0
44.1,0.117431263,8.117431263,402.1174313,107.1174313,92.11743126,1771.117431,27.11743126,0.623330461,0.996842201,1,0,1
44.2,0.215987266,83.21598727,21.21598727,233.2159873,100.2159873,290.2159873,25.21598727,0.17909169,0.268246842,0,0,0
44.3,0.312385196,76.3123852,56.3123852,226.3123852,90.3123852,2599.312385,42.3123852,0.366642852,0.213235819,1,1,0
44.4,0.405661877,93.40566188,323.4056619,259.4056619,92.40566188,355.4056619,94.40566188,0.900137293,0.516316064,0,0,0
44.5,0.494885318,46.49488532,368.4948853,288.4948853,16.49488532,3688.494885,45.49488532,0.978362592,0.934431227,1,0,0
44.6,0.579164028,42.57916403,341.579164,85.57916403,14.57916403,3427.579164,78.57916403,0.166211648,0.423290085,1,1,1
44.7,0.657655923,18.65765592,290.6576559,233.6576559,27.65765592,503.6576559,56.65765592,0.056425342,0.344217608,0,1,0
44.8,0.729576737,24.72957674,49.72957674,96.72957674,31.72957674,1183.729577,8.729576737,0.923543388,0.130658706,0,1,1
44.9,0.794207862,94.79420786,20.79420786,181.7942079,79.79420786,3697.794208,40.79420786,0.247302754,0.059106681,0,1,1
45,0.850903525,100.8509035,434.8509035,71.85090352,56.85090352,2777.850904,60.85090352,0.081948697,0.861085397,1,1,1
45.1,0.89909724,71.89909724,286.8990972,273.8990972,47.89909724,3800.899097,48.89909724,0.009033992,0.835212689,1,1,0
45.2,0.938307473,52.93830747,305.9383075,162.9383075,66.93830747,2569.938307,82.93830747,0.00477062,0.387098583,1,0,1
45.3,0.968142448,59.96814245,422.9681424,211.9681424,88.96814245,3652.968142,97.96814245,0.107602156,0.537582087,0,0,1
45.4,0.988304064,86.98830406,301.9883041,19.98830406,58.98830406,2880.988304,57.98830406,0.403124643,0.477385892,1,0,1
45.5,0.998590872,60.99859087,85.99859087,296.9985909,56.99859087,2469.998591,1.998590872,0.524372034,0.569796227,1,1,1
45.6,0.998900091,62.99890009,117.9989001,152.9989001,42.99890009,3931.9989,94.99890009,0.427490853,0.291270443,0,1,1
45.7,0.98922863,34.98922863,380.9892286,179.9892286,100.9892286,2064.989229,62.98922863,0.289555957,0.268157056,0,1,0
45.8,0.969673123,58.96967312,434.9696731,156.9696731,91.96967312,2920.969673,68.96967312,0.575989728,0.550433667,0,1,0
45.9,0.940428963,82.94042896,440.940429,2.940428963,50.94042896,3954.940429,61.94042896,0.981653918,0.356173591,0,0,0
46,0.901788348,59.90178835,358.9017883,126.9017883,94.90178835,2220.901788,74.90178835,0.713529887,0.296210957,0,1,0
46.1,0.854137361,62.85413736,255.8541374,143.8541374,21.85413736,3751.854137,41.85413736,0.690729109,0.349405351,1,1,0
46.2,0.797952117,57.79795212,302.7979521,211.7979521,68.79795212,3160.797952,27.79795212,0.334975609,0.854237329,1,1,1
46.3,0.733793998,97.733794,80.733794,261.733794,26.733794,764.733794,78.733794,0.961868392,0.92095116,1,1,1
46.4,0.662304053,23.66230405,129.6623041,18.66230405,85.66230405,754.6623041,84.66230405,0.002567018,0.499431257,1,1,1
46.5,0.584196584,93.58419658,154.5841966,185.5841966,8.584196584,3067.584197,93.58419658,0.63766824,0.100347593,0,0,1
46.6,0.500252017,23.50025202,413.500252,211.500252,26.50025202,2534.500252,73.50025202,0.556218254,0.379055578,1,0,1
46.7,0.411309096,72.4113091,177.4113091,47.4113091,3.411309096,1868.411309,63.4113091,0.532684608,0.563556111,0,1,0
46.8,0.318256511,26.31825651,358.3182565,33.31825651,23.31825651,2286.318257,47.31825651,0.830534412,0.039484971,0,0,0
46.9,0.222024012,56.22202401,277.222024,293.222024,12.22202401,3994.222024,84.22202401,0.11436874,0.125527977,0,1,0
47,0.123573123,83.12357312,316.1235731,51.12357312,95.12357312,3644.123573,26.12357312,0.860122589,0.241543271,1,0,1
47.1,0.023887532,58.02388753,271.0238875,206.0238875,39.02388753,3812.023888,47.02388753,0.349836025,0.495136334,0,1,0
47.2,-0.076036736,67.92396326,303.9239633,123.9239633,68.92396326,2348.923963,63.92396326,0.821082001,0.126241835,0,1,1
47.3,-0.17520127,68.82479873,149.8247987,108.8247987,82.82479873,2291.824799,90.82479873,0.019824892,0.182731505,1,1,1
47.4,-0.27261525,47.72738475,446.7273847,10.72738475,35.72738475,744.7273847,4.72738475,0.792877799,0.39366928,1,1,0
47.5,-0.367305349,46.63269465,380.6326947,132.6326947,6.632694651,2878.632695,11.63269465,0.386585288,0.870034972,1,0,1
47.6,-0.458325454,20.54167455,266.5416745,237.5416745,68.54167455,2789.541675,84.54167455,0.813266721,0.429789184,0,0,0
47.7,-0.544766123,17.45523388,439.4552339,251.4552339,77.45523388,1411.455234,87.45523388,0.873685329,0.114045243,1,0,1
47.8,-0.625763669,31.37423633,383.3742363,86.37423633,32.37423633,873.3742363,27.37423633,0.960153174,0.774459346,1,1,0
47.9,-0.700508791,93.29949121,339.2994912,1.299491209,64.29949121,915.2994912,13.29949121,0.777957277,0.024009959,1,1,1
48,-0.768254661,52.23174534,171.2317453,193.2317453,66.23174534,1231.231745,3.231745339,0.337217118,0.957409885,1,1,1
48.1,-0.828324385,26.17167562,169.1716756,191.1716756,33.17167562,3820.171676,24.17167562,0.82237253,0.224422642,1,0,0
48.2,-0.880117764,64.11988224,374.1198822,295.1198822,20.11988224,2156.119882,51.11988224,0.325716874,0.219827782,0,1,0
48.3,-0.923117298,-0.923117298,354.0768827,159.0768827,85.0768827,2355.076883,71.0768827,0.986830548,0.588106656,0,1,0
48.4,-0.95689335,34.04310665,140.0431067,173.0431067,54.04310665,3263.043107,19.04310665,0.472702137,0.098378586,0,0,0
48.5,-0.981108439,45.01889156,395.0188916,291.0188916,15.01889156,3375.018892,93.01889156,0.165484188,0.433359493,0,0,1
48.6,-0.995520616,10.00447938,426.0044794,257.0044794,53.00447938,1246.004479,82.00447938,0.957209343,0.949135273,0,0,0
48.7,-0.999985881,68.00001412,398.0000141,184.0000141,90.00001412,3489.000014,27.00001412,0.977664079,0.759391598,1,0,0
48.8,-0.994459618,13.00554038,323.0055404,118.0055404,96.00554038,1638.00554,22.00554038,0.162370823,0.269569166,1,1,1
48.9,-0.978997043,11.02100296,8.021002957,37.02100296,90.02100296,30.02100296,98.02100296,0.783484799,0.425015095,1,1,1
49,-0.953752653,65.04624735,392.0462473,191.0462473,23.04624735,1438.046247,61.04624735,0.611937166,0.308847859,0,1,0
49.1,-0.918978681,65.08102132,207.0810213,84.08102132,9.081021319,852.0810213,87.08102132,0.043748745,0.868488565,1,0,1
49.2,-0.875022579,11.12497742,10.12497742,270.1249774,39.12497742,3547.124977,90.12497742,0.780278691,0.371098742,0,0,1
49.3,-0.82232354,19.17767646,294.1776765,288.1776765,-0.82232354,2567.177676,61.17767646,0.833009577,0.140617273,0,0,1
49.4,-0.761408116,27.23859188,160.2385919,170.2385919,62.23859188,457.2385919,79.23859188,0.580430001,0.262964806,0,0,0
49.5,-0.692884954,30.30711505,413.307115,227.307115,32.30711505,1870.307115,18.30711505,0.560914964,0.526069768,1,1,0
49.6,-0.617438715,23.38256129,49.38256129,-0.617438715,95.38256129,2147.382561,96.38256129,0.387135339,0.806031838,1,0,0
49.7,-0.535823232,97.46417677,146.4641768,40.46417677,86.46417677,2924.464177,41.46417677,0.12880165,0.550525285,0,0,0
49.8,-0.44885398,54.55114602,255.551146,43.55114602,88.55114602,2614.551146,47.55114602,0.792796501,0.090288065,1,1,1
49.9,-0.357399928,96.64260007,215.6426001,264.6426001,50.64260007,1505.6426,76.64260007,0.909376044,0.319480427,1,0,0
50,-0.262374854,24.73762515,74.73762515,278.7376251,76.73762515,137.7376251,74.73762515,0.577493517,0.033412876,1,1,0
